
=== CANONICAL COLLECTION ===
----------------------------------- State 0 -----------------------------------
[ Goal            -> *Program                                     , End ]
[ Term -> Term */ Factor , && ]
[ Term -> Term ** Factor , =? ]
[ Term -> Term */ Factor , =? ]
[ Term -> Term ** Factor , >= ]
[ Term -> Term */ Factor , >= ]
[ Term -> Term ** Factor , <= ]
[ Term -> Term */ Factor , <= ]
[ Term -> Term ** Factor , > ]
[ Term -> Term */ Factor , > ]
[ Term -> Term ** Factor , < ]
[ Term -> Term */ Factor , < ]
[ Term -> Term ** Factor , + ]
[ Term -> Term */ Factor , + ]
[ Term -> Term ** Factor , - ]
[ Term -> Term */ Factor , - ]
[ Term -> Term ** Factor , * ]
[ Term -> Term */ Factor , * ]
[ Term -> Term ** Factor , / ]
[ Term -> Term */ Factor , / ]
-------------------------------

------- State 4 --------
[ Term -> Factor *, ; ]
[ Term -> Factor *, || ]
[ Term -> Factor *, && ]
[ Term -> Factor *, =? ]
[ Term -> Factor *, >= ]
[ Term -> Factor *, <= ]
[ Term -> Factor *, > ]
[ Term -> Factor *, < ]
[ Term -> Factor *, + ]
[ Term -> Factor *, - ]
[ Term -> Factor *, * ]
[ Term -> Factor *, / ]
------------------------

----------------- State 5 -----------------
[ AccessBase -> ( *Expr )            , = ]
[ AccessBase -> ( *Expr )            , [ ]
[ AccessBase -> ( *Expr )            , ( ]
[ AccessBase -> ( *Expr )            , . ]
[ AccessBase -> ( *Expr )            , ; ]
[ AccessBase -> ( *Expr )            , || ]
[ AccessBase -> ( *Expr )            , && ]
[ AccessBase -> ( *Expr )            , =? ]
[ AccessBase -> ( *Expr )            , >= ]
[ AccessBase -> ( *Expr )            , <= ]
[ AccessBase -> ( *Expr )            , > ]
[ AccessBase -> ( *Expr )            , < ]
[ AccessBase -> ( *Expr )            , + ]
[ AccessBase -> ( *Expr )            , - ]
[ AccessBase -> ( *Expr )            , * ]
[ AccessBase -> ( *Expr )            , / ]
[ Expr       -> *Expr || LogAnd      , ) ]
[ Expr       -> *LogAnd              , ) ]
[ Expr       -> *Expr || LogAnd      , || ]
[ Expr       -> *LogAnd              , || ]
[ LogAnd     -> *LogAnd && Relation  , ) ]
[ LogAnd     -> *Relation            , ) ]
[ LogAnd     -> *LogAnd && Relation  , || ]
[ LogAnd     -> *Relation            , || ]
[ LogAnd     -> *LogAnd && Relation  , && ]
[ LogAnd     -> *Relation            , && ]
[ Relation   -> *Relation RelOp Eval , ) ]
[ Relation   -> *Eval                , ) ]
[ Relation   -> *Relation RelOp Eval , || ]
[ Relation   -> *Eval                , || ]
[ Relation   -> *Relation RelOp Eval , && ]
[ Relation   -> *Eval                , && ]
[ Relation   -> *Relation RelOp Eval , =? ]
[ Relation   -> *Relation RelOp Eval , >= ]
[ Relation   -> *Relation RelOp Eval , <= ]
[ Relation   -> *Relation RelOp Eval , > ]
[ Relation   -> *Relation RelOp Eval , < ]
[ Relation   -> *Eval                , =? ]
[ Relation   -> *Eval                , >= ]
[ Relation   -> *Eval                , <= ]
[ Relation   -> *Eval                , > ]
[ Relation   -> *Eval                , < ]
[ Eval       -> *Eval + Term         , ) ]
[ Eval       -> *Eval - Term         , ) ]
[ Eval       -> *Term                , ) ]
